country_code,country,crop_code,crop_name,Element,Unit,fao_cr_burnedDM
2,Afghanistan,56,Maize,Biomass burned (dry matter),tonnes,134225
2,Afghanistan,27,"Rice, paddy",Biomass burned (dry matter),tonnes,60198.6
2,Afghanistan,156,Sugar cane,Biomass burned (dry matter),tonnes,744.25
2,Afghanistan,15,Wheat,Biomass burned (dry matter),tonnes,841750.8
2,Afghanistan,1712,All Crops,Biomass burned (dry matter),tonnes,1036918.65
3,Albania,56,Maize,Biomass burned (dry matter),tonnes,58060
3,Albania,27,"Rice, paddy",Biomass burned (dry matter),tonnes,0
3,Albania,15,Wheat,Biomass burned (dry matter),tonnes,27238
3,Albania,1712,All Crops,Biomass burned (dry matter),tonnes,85298
4,Algeria,56,Maize,Biomass burned (dry matter),tonnes,658
4,Algeria,27,"Rice, paddy",Biomass burned (dry matter),tonnes,66.1629
4,Algeria,15,Wheat,Biomass burned (dry matter),tonnes,847355.916
4,Algeria,1712,All Crops,Biomass burned (dry matter),tonnes,848080.0789
5,American Samoa,156,Sugar cane,Biomass burned (dry matter),tonnes,21.3334
5,American Samoa,1712,All Crops,Biomass burned (dry matter),tonnes,21.3334
7,Angola,56,Maize,Biomass burned (dry matter),tonnes,2534859.5761
7,Angola,27,"Rice, paddy",Biomass burned (dry matter),tonnes,31437.8312
7,Angola,156,Sugar cane,Biomass burned (dry matter),tonnes,9405.6643
7,Angola,15,Wheat,Biomass burned (dry matter),tonnes,1783.9593
7,Angola,1712,All Crops,Biomass burned (dry matter),tonnes,2577487.0308
8,Antigua and Barbuda,56,Maize,Biomass burned (dry matter),tonnes,48.4984
8,Antigua and Barbuda,156,Sugar cane,Biomass burned (dry matter),tonnes,
8,Antigua and Barbuda,1712,All Crops,Biomass burned (dry matter),tonnes,48.4984
9,Argentina,56,Maize,Biomass burned (dry matter),tonnes,6530673
9,Argentina,27,"Rice, paddy",Biomass burned (dry matter),tonnes,112255
9,Argentina,156,Sugar cane,Biomass burned (dry matter),tonnes,246231.8735
9,Argentina,15,Wheat,Biomass burned (dry matter),tonnes,2226554
9,Argentina,1712,All Crops,Biomass burned (dry matter),tonnes,9115713.8735
1,Armenia,56,Maize,Biomass burned (dry matter),tonnes,2125
1,Armenia,15,Wheat,Biomass burned (dry matter),tonnes,32396.8
1,Armenia,1712,All Crops,Biomass burned (dry matter),tonnes,34521.8
10,Australia,56,Maize,Biomass burned (dry matter),tonnes,67770.64
